!MOLECULE
SO  spectroscopy from CDMS
!MOLECULAR WEIGHT
48.0
!NUMBER OF ENERGY LEVELS
31
!LEVEL + ENERGIES(cm^-1) + WEIGHT  + N_J
   1       0.0000       1        1_0
   2       1.0008       3        0_1
   3       3.0999       5        1_2
   4       6.4122       7        2_3
   5      10.5519       3        1_1
   6      10.9870       3        2_1
   7      11.0214       9        3_4
   8      13.4237       5        2_2
   9      14.6312       5        3_2
  10      17.0014      11        4_5
  11      17.7312       7        3_3
  12      19.9337       7        4_3
  13      23.4745       9        4_4
  14      24.3157      13        5_6
  15      26.8110       9        5_4
  16      30.6534      11        5_5
  17      33.0498      15        6_7
  18      35.2108      11        6_5
  19      39.2678      13        6_6
  20      43.1926      17        7_8
  21      45.1024      13        7_6
  22      49.3175      15        7_7
  23      54.7515      19        8_9
  24      56.4673      15        8_7
  25      60.8023      17        8_8
  26      67.7311      21        9_10
  27      69.2936      17        9_8
  28      73.7221      19        9_9
  29      82.1345      23        10_11
  30      83.5736      19        10_9
  31      88.0765      21        10_10
!NUMBER OF RADIATIVE TRANSITIONS
101
!TRANS + UP + LOW + EINSTEINA(s^-1) + FREQ(GHz) + E_u(K)
  246    23     15     8.5450e-13     7.9003e-13     7.5000e-13     7.2550e-13     7.1201e-13     7.0665e-13     7.0741e-13     7.1281e-13     7.2165e-13     7.3298e-13
  247    23     16     4.8876e-12     4.7424e-12     4.4547e-12     4.2247e-12     4.0610e-12     3.9521e-12     3.8863e-12     3.8537e-12     3.8464e-12     3.8579e-12
  248    23     17     7.5242e-11     7.9421e-11     8.0678e-11     8.0998e-11     8.0884e-11     8.0586e-11     8.0229e-11     7.9872e-11     7.9534e-11     7.9216e-11
  249    23     18     7.3160e-13     7.0399e-13     6.5143e-13     6.0006e-13     5.5627e-13     5.2051e-13     4.9177e-13     4.6886e-13     4.5068e-13     4.3628e-13
  250    23     19     5.9659e-12     5.7020e-12     5.1808e-12     4.6921e-12     4.2765e-12     3.9317e-12     3.6469e-12     3.4113e-12     3.2153e-12     3.0513e-12
  251    23     20     1.2577e-10     1.1869e-10     1.1209e-10     1.0623e-10     1.0125e-10     9.7110e-11     9.3700e-11     9.0891e-11     8.8568e-11     8.6632e-11
  252    23     21     1.1665e-12     1.0794e-12     1.0112e-12     9.5605e-13     9.1266e-13     8.7912e-13     8.5354e-13     8.3427e-13     8.1998e-13     8.0954e-13
  253    23     22     1.0179e-11     1.0280e-11     9.9430e-12     9.5380e-12     9.1643e-12     8.8471e-12     8.5875e-12     8.3791e-12     8.2136e-12     8.0826e-12
  254    23     24     4.2169e-13     5.8072e-13     5.9473e-13     5.7190e-13     5.4151e-13     5.1211e-13     4.8608e-13     4.6383e-13     4.4508e-13     4.2938e-13
  255    24      1     1.7463e-12     1.7154e-12     1.7012e-12     1.6960e-12     1.6968e-12     1.7034e-12     1.7154e-12     1.7323e-12     1.7534e-12     1.7777e-12
  256    24      2     2.8656e-13     3.0046e-13     2.8981e-13     2.7586e-13     2.6356e-13     2.5378e-13     2.4637e-13     2.4096e-13     2.3713e-13     2.3453e-13
  257    24      3     8.4723e-13     8.2720e-13     8.1410e-13     8.0868e-13     8.0993e-13     8.1696e-13     8.2893e-13     8.4501e-13     8.6437e-13     8.8615e-13
  258    24      4     8.2226e-13     7.9728e-13     7.6009e-13     7.2698e-13     7.0005e-13     6.7905e-13     6.6322e-13     6.5172e-13     6.4374e-13     6.3858e-13
  259    24      5     1.3363e-12     1.2845e-12     1.2539e-12     1.2354e-12     1.2246e-12     1.2200e-12     1.2207e-12     1.2258e-12     1.2345e-12     1.2461e-12
  260    24      6     1.5108e-12     1.7108e-12     1.6422e-12     1.5285e-12     1.4198e-12     1.3265e-12     1.2490e-12     1.1856e-12     1.1340e-12     1.0921e-12
  261    24      7     9.9113e-13     9.9345e-13     9.7065e-13     9.4455e-13     9.2063e-13     9.0041e-13     8.8409e-13     8.7140e-13     8.6188e-13     8.5503e-13
  262    24      8     6.4672e-13     6.8164e-13     6.3819e-13     5.8605e-13     5.3992e-13     5.0185e-13     4.7112e-13     4.4649e-13     4.2678e-13     4.1100e-13
  263    24      9     1.1211e-11     1.1606e-11     1.1888e-11     1.2136e-11     1.2387e-11     1.2657e-11     1.2948e-11     1.3258e-11     1.3582e-11     1.3910e-11
  264    24     10     8.6188e-13     8.3347e-13     7.8030e-13     7.3237e-13     6.9380e-13     6.6394e-13     6.4136e-13     6.2471e-13     6.1279e-13     6.0462e-13
  265    24     11     2.6605e-12     2.6318e-12     2.6149e-12     2.6109e-12     2.6196e-12     2.6404e-12     2.6718e-12     2.7118e-12     2.7585e-12     2.8097e-12
  266    24     12     1.8127e-11     1.7080e-11     1.6131e-11     1.5314e-11     1.4616e-11     1.4023e-11     1.3524e-11     1.3103e-11     1.2748e-11     1.2446e-11
  267    24     13     2.8504e-12     2.6394e-12     2.4144e-12     2.2210e-12     2.0626e-12     1.9341e-12     1.8299e-12     1.7451e-12     1.6757e-12     1.6184e-12
  268    24     14     9.8146e-13     8.9387e-13     8.1716e-13     7.5682e-13     7.1059e-13     6.7569e-13     6.4972e-13     6.3078e-13     6.1736e-13     6.0825e-13
  269    24     15     6.1461e-11     6.6934e-11     6.8559e-11     6.8751e-11     6.8368e-11     6.7759e-11     6.7074e-11     6.6382e-11     6.5707e-11     6.5057e-11
  270    24     16     6.8144e-12     6.6722e-12     6.4441e-12     6.2399e-12     6.0742e-12     5.9454e-12     5.8480e-12     5.7762e-12     5.7246e-12     5.6886e-12
  271    24     17     1.0394e-12     9.7498e-13     8.8434e-13     8.0068e-13     7.3008e-13     6.7213e-13     6.2496e-13     5.8667e-13     5.5555e-13     5.3022e-13
  272    24     18     7.2737e-11     7.6920e-11     7.8199e-11     7.8525e-11     7.8416e-11     7.8129e-11     7.7789e-11     7.7451e-11     7.7134e-11     7.6839e-11
  273    24     19     6.1340e-12     6.2241e-12     5.9031e-12     5.5356e-12     5.2026e-12     4.9190e-12     4.6821e-12     4.4849e-12     4.3205e-12     4.1824e-12
  274    24     20     1.2484e-12     1.1894e-12     1.0928e-12     1.0085e-12     9.4099e-13     8.8805e-13     8.4698e-13     8.1532e-13     7.9108e-13     7.7262e-13
  275    24     21     1.2354e-10     1.1800e-10     1.1190e-10     1.0632e-10     1.0154e-10     9.7564e-11     9.4280e-11     9.1577e-11     8.9344e-11     8.7486e-11
  276    24     22     1.0705e-11     9.9425e-12     9.2389e-12     8.6314e-12     8.1313e-12     7.7278e-12     7.4043e-12     7.1453e-12     6.9374e-12     6.7695e-12
  277    24     23     8.7526e-13     9.4161e-13     8.8814e-13     8.1960e-13     7.5713e-13     7.0433e-13     6.6071e-13     6.2493e-13     5.9558e-13     5.7142e-13
  278    25      1     1.3062e-14     1.1809e-14     1.0022e-14     8.5112e-15     7.3081e-15     6.3518e-15     5.5831e-15     4.9567e-15     4.4393e-15     4.0064e-15
  279    25      2     5.2118e-13     5.3330e-13     5.2768e-13     5.2017e-13     5.1494e-13     5.1274e-13     5.1330e-13     5.1607e-13     5.2046e-13     5.2594e-13
  280    25      3     2.7125e-12     2.6777e-12     2.6528e-12     2.6417e-12     2.6426e-12     2.6550e-12     2.6784e-12     2.7117e-12     2.7533e-12     2.8013e-12
  281    25      4     1.3360e-12     1.4467e-12     1.4007e-12     1.3298e-12     1.2639e-12     1.2093e-12     1.1661e-12     1.1329e-12     1.1080e-12     1.0899e-12
  282    25      5     2.1993e-12     2.1539e-12     2.1302e-12     2.1209e-12     2.1218e-12     2.1318e-12     2.1501e-12     2.1758e-12     2.2077e-12     2.2443e-12
  283    25      6     1.1245e-13     9.9699e-14     8.5164e-14     7.3783e-14     6.5228e-14     5.8781e-14     5.3864e-14     5.0067e-14     4.7098e-14     4.4747e-14
  284    25      7     4.9208e-12     5.0521e-12     5.1321e-12     5.1975e-12     5.2647e-12     5.3413e-12     5.4295e-12     5.5285e-12     5.6362e-12     5.7495e-12
  285    25      8     1.5168e-12     1.7050e-12     1.6357e-12     1.5228e-12     1.4144e-12     1.3209e-12     1.2429e-12     1.1789e-12     1.1270e-12     1.0849e-12
  286    25      9     4.1105e-13     3.9971e-13     3.8388e-13     3.7054e-13     3.6041e-13     3.5336e-13     3.4903e-13     3.4701e-13     3.4687e-13     3.4822e-13
  287    25     10     4.1738e-12     4.0875e-12     3.8665e-12     3.6526e-12     3.4668e-12     3.3108e-12     3.1820e-12     3.0764e-12     2.9900e-12     2.9192e-12
  288    25     11     9.9856e-12     1.0411e-11     1.0725e-11     1.0998e-11     1.1264e-11     1.1541e-11     1.1831e-11     1.2133e-11     1.2442e-11     1.2751e-11
  289    25     12     6.8761e-13     6.6136e-13     5.8800e-13     5.2184e-13     4.6830e-13     4.2581e-13     3.9208e-13     3.6518e-13     3.4357e-13     3.2608e-13
  290    25     13     1.6906e-11     1.5827e-11     1.4971e-11     1.4257e-11     1.3648e-11     1.3131e-11     1.2692e-11     1.2322e-11     1.2008e-11     1.1740e-11
  291    25     14     9.6674e-12     1.0015e-11     1.0134e-11     1.0143e-11     1.0114e-11     1.0080e-11     1.0056e-11     1.0044e-11     1.0046e-11     1.0057e-11
  292    25     15     1.9679e-12     1.8542e-12     1.7553e-12     1.6837e-12     1.6346e-12     1.6036e-12     1.5867e-12     1.5810e-12     1.5836e-12     1.5925e-12
  293    25     16     5.7317e-11     6.2707e-11     6.4342e-11     6.4565e-11     6.4206e-11     6.3604e-11     6.2909e-11     6.2189e-11     6.1474e-11     6.0773e-11
  294    25     17     9.0982e-12     9.0845e-12     8.6455e-12     8.2121e-12     7.8398e-12     7.5302e-12     7.2749e-12     7.0642e-12     6.8895e-12     6.7432e-12
  295    25     18     2.9053e-12     2.8574e-12     2.5774e-12     2.3137e-12     2.0935e-12     1.9138e-12     1.7674e-12     1.6473e-12     1.5481e-12     1.4655e-12
  296    25     19     6.6869e-11     7.1033e-11     7.2712e-11     7.3475e-11     7.3761e-11     7.3812e-11     7.3757e-11     7.3658e-11     7.3540e-11     7.3411e-11
  297    25     20     1.4173e-11     1.3714e-11     1.3116e-11     1.2564e-11     1.2093e-11     1.1708e-11     1.1399e-11     1.1155e-11     1.0963e-11     1.0813e-11
  298    25     21     6.7046e-12     6.3296e-12     5.9219e-12     5.5771e-12     5.2967e-12     5.0722e-12     4.8938e-12     4.7525e-12     4.6405e-12     4.5513e-12
  299    25     22     1.1105e-10     1.0599e-10     1.0060e-10     9.5637e-11     9.1364e-11     8.7780e-11     8.4806e-11     8.2343e-11     8.0295e-11     7.8576e-11
  300    25     23     9.6192e-12     9.0391e-12     8.3775e-12     7.7885e-12     7.2972e-12     6.8943e-12     6.5646e-12     6.2940e-12     6.0705e-12     5.8843e-12
  301    25     24     5.8567e-12     5.7522e-12     5.3015e-12     4.8797e-12     4.5235e-12     4.2283e-12     3.9842e-12     3.7816e-12     3.6123e-12     3.4698e-12
  302    26      1     7.3058e-14     7.1301e-14     7.0415e-14     6.9930e-14     6.9779e-14     6.9957e-14     7.0450e-14     7.1225e-14     7.2239e-14     7.3435e-14
  303    26      2     2.6686e-13     2.5604e-13     2.4598e-13     2.3966e-13     2.3683e-13     2.3701e-13     2.3979e-13     2.4480e-13     2.5165e-13     2.5995e-13
  304    26      3     6.1038e-13     5.7567e-13     5.5434e-13     5.3911e-13     5.2872e-13     5.2243e-13     5.1946e-13     5.1905e-13     5.2056e-13     5.2338e-13
  305    26      4     4.5091e-12     4.4289e-12     4.3561e-12     4.3096e-12     4.2855e-12     4.2813e-12     4.2945e-12     4.3226e-12     4.3627e-12     4.4117e-12
  306    26      5     2.3330e-13     2.2573e-13     2.2029e-13     2.1642e-13     2.1391e-13     2.1267e-13     2.1256e-13     2.1344e-13     2.1513e-13     2.1746e-13
  307    26      6     1.3515e-13     1.2716e-13     1.2152e-13     1.1798e-13     1.1611e-13     1.1562e-13     1.1632e-13     1.1802e-13     1.2056e-13     1.2377e-13
  308    26      7     2.2445e-12     2.4031e-12     2.3026e-12     2.1454e-12     1.9919e-12     1.8575e-12     1.7441e-12     1.6499e-12     1.5723e-12     1.5085e-12
  309    26      8     3.3356e-13     3.1049e-13     2.9101e-13     2.7776e-13     2.6957e-13     2.6544e-13     2.6463e-13     2.6657e-13     2.7075e-13     2.7669e-13
  310    26      9     2.0741e-13     1.9907e-13     1.9455e-13     1.9184e-13     1.9065e-13     1.9084e-13     1.9224e-13     1.9468e-13     1.9796e-13     2.0186e-13
  311    26     10     1.5959e-11     1.6253e-11     1.6495e-11     1.6728e-11     1.6975e-11     1.7251e-11     1.7557e-11     1.7888e-11     1.8235e-11     1.8588e-11
  312    26     11     5.4151e-13     5.1378e-13     4.8967e-13     4.7062e-13     4.5659e-13     4.4706e-13     4.4133e-13     4.3868e-13     4.3846e-13     4.4008e-13
  313    26     12     4.1894e-13     4.0083e-13     3.8829e-13     3.8051e-13     3.7620e-13     3.7465e-13     3.7537e-13     3.7798e-13     3.8211e-13     3.8737e-13
  314    26     13     1.4858e-12     1.4490e-12     1.3935e-12     1.3493e-12     1.3181e-12     1.2984e-12     1.2886e-12     1.2869e-12     1.2917e-12     1.3015e-12
  315    26     14     2.1033e-11     2.0004e-11     1.8970e-11     1.8051e-11     1.7252e-11     1.6566e-11     1.5980e-11     1.5482e-11     1.5056e-11     1.4690e-11
  316    26     15     2.6234e-13     2.4604e-13     2.3166e-13     2.1902e-13     2.0886e-13     2.0115e-13     1.9559e-13     1.9183e-13     1.8956e-13     1.8846e-13
  317    26     16     1.2723e-12     1.2350e-12     1.1499e-12     1.0637e-12     9.8856e-13     9.2639e-13     8.7611e-13     8.3595e-13     8.0411e-13     7.7899e-13
  318    26     17     6.7266e-11     7.2948e-11     7.4684e-11     7.4838e-11     7.4341e-11     7.3589e-11     7.2755e-11     7.1914e-11     7.1094e-11     7.0304e-11
  319    26     18     6.0231e-13     5.3783e-13     5.0579e-13     4.8774e-13     4.7803e-13     4.7403e-13     4.7418e-13     4.7740e-13     4.8285e-13     4.8985e-13
  320    26     19     4.1484e-12     3.9479e-12     3.7034e-12     3.5121e-12     3.3744e-12     3.2808e-12     3.2219e-12     3.1899e-12     3.1781e-12     3.1813e-12
  321    26     20     7.5908e-11     8.2128e-11     8.4048e-11     8.4651e-11     8.4695e-11     8.4490e-11     8.4182e-11     8.3842e-11     8.3495e-11     8.3146e-11
  322    26     21     4.7833e-13     4.3887e-13     4.0307e-13     3.7155e-13     3.4527e-13     3.2390e-13     3.0671e-13     2.9295e-13     2.8196e-13     2.7318e-13
  323    26     22     5.0067e-12     4.8267e-12     4.3826e-12     3.9613e-12     3.6026e-12     3.3053e-12     3.0602e-12     2.8575e-12     2.6890e-12     2.5479e-12
  324    26     23     1.3623e-10     1.2425e-10     1.1637e-10     1.1010e-10     1.0494e-10     1.0070e-10     9.7199e-11     9.4310e-11     9.1909e-11     8.9893e-11
  325    26     24     8.0221e-13     7.2021e-13     6.7023e-13     6.3291e-13     6.0428e-13     5.8234e-13     5.6564e-13     5.5302e-13     5.4359e-13     5.3659e-13
  326    26     25     7.7065e-12     8.0588e-12     7.9230e-12     7.6638e-12     7.3967e-12     7.1585e-12     6.9578e-12     6.7933e-12     6.6603e-12     6.5531e-12
  327    27      1     2.9230e-13     2.8164e-13     2.7514e-13     2.7035e-13     2.6723e-13     2.6566e-13     2.6541e-13     2.6619e-13     2.6771e-13     2.6972e-13
  328    27      2     4.0852e-13     4.0234e-13     3.9394e-13     3.8835e-13     3.8577e-13     3.8596e-13     3.8864e-13     3.9345e-13     4.0002e-13     4.0794e-13
  329    27      3     3.1207e-13     3.1432e-13     3.0682e-13     2.9778e-13     2.8991e-13     2.8390e-13     2.7979e-13     2.7740e-13     2.7644e-13     2.7663e-13
  330    27      4     5.4711e-13     5.3644e-13     5.2702e-13     5.2100e-13     5.1812e-13     5.1804e-13     5.2029e-13     5.2446e-13     5.3007e-13     5.3670e-13
  331    27      5     2.4652e-13     2.3104e-13     2.2082e-13     2.1313e-13     2.0757e-13     2.0380e-13     2.0148e-13     2.0027e-13     1.9989e-13     2.0008e-13
  332    27      6     3.3487e-12     3.3010e-12     3.2530e-12     3.2234e-12     3.2105e-12     3.2127e-12     3.2283e-12     3.2556e-12     3.2922e-12     3.3358e-12
  333    27      7     4.9580e-13     4.7380e-13     4.4930e-13     4.2889e-13     4.1298e-13     4.0111e-13     3.9267e-13     3.8708e-13     3.8382e-13     3.8240e-13
  334    27      8     1.1749e-12     1.1258e-12     1.0936e-12     1.0739e-12     1.0632e-12     1.0595e-12     1.0617e-12     1.0687e-12     1.0796e-12     1.0933e-12
  335    27      9     2.0103e-12     2.1686e-12     2.0966e-12     1.9720e-12     1.8487e-12     1.7407e-12     1.6502e-12     1.5759e-12     1.5155e-12     1.4668e-12
  336    27     10     5.4445e-13     5.5537e-13     5.4863e-13     5.3673e-13     5.2425e-13     5.1286e-13     5.0308e-13     4.9497e-13     4.8837e-13     4.8305e-13
  337    27     11     6.5400e-13     6.5069e-13     6.1531e-13     5.7641e-13     5.4219e-13     5.1411e-13     4.9176e-13     4.7428e-13     4.6077e-13     4.5043e-13
  338    27     12     1.4227e-11     1.4585e-11     1.4847e-11     1.5086e-11     1.5333e-11     1.5602e-11     1.5897e-11     1.6213e-11     1.6543e-11     1.6879e-11
  339    27     13     2.4890e-12     2.4004e-12     2.3577e-12     2.3381e-12     2.3341e-12     2.3427e-12     2.3615e-12     2.3885e-12     2.4217e-12     2.4589e-12
  340    27     14     4.8318e-13     4.8071e-13     4.5697e-13     4.3244e-13     4.1139e-13     3.9435e-13     3.8094e-13     3.7058e-13     3.6271e-13     3.5683e-13
  341    27     15     1.9543e-11     1.8693e-11     1.7768e-11     1.6928e-11     1.6192e-11     1.5558e-11     1.5017e-11     1.4558e-11     1.4166e-11     1.3829e-11
  342    27     16     2.2845e-12     2.1537e-12     2.0030e-12     1.8651e-12     1.7476e-12     1.6499e-12     1.5695e-12     1.5034e-12     1.4489e-12     1.4038e-12
  343    27     17     6.2032e-13     5.4890e-13     4.9722e-13     4.5915e-13     4.3067e-13     4.0932e-13     3.9342e-13     3.8176e-13     3.7338e-13     3.6753e-13
  344    27     18     6.4692e-11     7.0332e-11     7.2105e-11     7.2325e-11     7.1906e-11     7.1234e-11     7.0478e-11     6.9712e-11     6.8965e-11     6.8244e-11
  345    27     19     5.6976e-12     5.5348e-12     5.3602e-12     5.2066e-12     5.0804e-12     4.9811e-12     4.9054e-12     4.8492e-12     4.8085e-12     4.7795e-12
  346    27     20     6.2744e-13     5.7503e-13     5.1964e-13     4.7089e-13     4.3021e-13     3.9682e-13     3.6954e-13     3.4724e-13     3.2898e-13     3.1396e-13
  347    27     21     7.4110e-11     8.0325e-11     8.2242e-11     8.2843e-11     8.2883e-11     8.2674e-11     8.2363e-11     8.2020e-11     8.1673e-11     8.1325e-11
  348    27     22     5.6086e-12     5.4128e-12     5.0846e-12     4.7682e-12     4.4907e-12     4.2550e-12     4.0570e-12     3.8909e-12     3.7510e-12     3.6322e-12
  349    27     23     8.5999e-13     7.7726e-13     7.0560e-13     6.4869e-13     6.0436e-13     5.6999e-13     5.4339e-13     5.2284e-13     5.0700e-13     4.9478e-13
  350    27     24     1.3295e-10     1.2285e-10     1.1571e-10     1.0981e-10     1.0489e-10     1.0080e-10     9.7417e-11     9.4620e-11     9.2293e-11     9.0339e-11
  351    27     25     8.3978e-12     7.9921e-12     7.5422e-12     7.1166e-12     6.7494e-12     6.4447e-12     6.1960e-12     5.9942e-12     5.8304e-12     5.6967e-12
  352    27     26     5.6081e-13     5.7697e-13     5.4668e-13     5.0864e-13     4.7314e-13     4.4256e-13     4.1692e-13     3.9564e-13     3.7800e-13     3.6334e-13
  353    28      1     6.1694e-15     5.3195e-15     4.4164e-15     3.7040e-15     3.1549e-15     2.7267e-15     2.3867e-15     2.1121e-15     1.8868e-15     1.6993e-15
  354    28      2     4.0384e-13     4.0436e-13     3.9966e-13     3.9783e-13     4.0011e-13     4.0657e-13     4.1694e-13     4.3080e-13     4.4759e-13     4.6664e-13
  355    28      3     7.0282e-13     6.7787e-13     6.6350e-13     6.5352e-13     6.4737e-13     6.4478e-13     6.4531e-13     6.4841e-13     6.5347e-13     6.5989e-13
  356    28      4     2.1345e-12     2.1141e-12     2.0877e-12     2.0711e-12     2.0648e-12     2.0687e-12     2.0818e-12     2.1030e-12     2.1307e-12     2.1634e-12
  357    28      5     4.8495e-13     4.6977e-13     4.6047e-13     4.5379e-13     4.4968e-13     4.4806e-13     4.4862e-13     4.5095e-13     4.5462e-13     4.5920e-13
  358    28      6     3.7815e-14     3.5340e-14     3.2225e-14     2.9805e-14     2.8066e-14     2.6889e-14     2.6166e-14     2.5811e-14     2.5748e-14     2.5914e-14
  359    28      7     1.1645e-12     1.1867e-12     1.1458e-12     1.0946e-12     1.0483e-12     1.0107e-12     9.8156e-13     9.6004e-13     9.4480e-13     9.3457e-13
  360    28      8     3.4660e-12     3.4113e-12     3.3643e-12     3.3362e-12     3.3236e-12     3.3248e-12     3.3382e-12     3.3620e-12     3.3941e-12     3.4320e-12
  361    28      9     1.5052e-13     1.4392e-13     1.3166e-13     1.2124e-13     1.1322e-13     1.0719e-13     1.0272e-13     9.9442e-14     9.7061e-14     9.5354e-14
  362    28     10     4.1529e-12     4.1794e-12     4.2026e-12     4.2288e-12     4.2626e-12     4.3067e-12     4.3615e-12     4.4258e-12     4.4971e-12     4.5728e-12
  363    28     11     1.6877e-12     1.8525e-12     1.7905e-12     1.6748e-12     1.5583e-12     1.4551e-12     1.3675e-12     1.2948e-12     1.2350e-12     1.1861e-12
  364    28     12     4.8266e-13     4.7000e-13     4.5451e-13     4.4189e-13     4.3266e-13     4.2663e-13     4.2346e-13     4.2271e-13     4.2393e-13     4.2667e-13
  365    28     13     1.3181e-11     1.3523e-11     1.3813e-11     1.4077e-11     1.4342e-11     1.4620e-11     1.4917e-11     1.5227e-11     1.5547e-11     1.5866e-11
  366    28     14     3.2599e-12     3.2112e-12     3.0426e-12     2.8759e-12     2.7314e-12     2.6107e-12     2.5113e-12     2.4302e-12     2.3638e-12     2.3095e-12
  367    28     15     5.5674e-13     5.6583e-13     5.2475e-13     4.8077e-13     4.4259e-13     4.1117e-13     3.8577e-13     3.6537e-13     3.4900e-13     3.3586e-13
  368    28     16     1.8429e-11     1.7497e-11     1.6620e-11     1.5854e-11     1.5190e-11     1.4621e-11     1.4134e-11     1.3719e-11     1.3364e-11     1.3057e-11
  369    28     17     7.9236e-12     8.0865e-12     8.1128e-12     8.0817e-12     8.0340e-12     7.9895e-12     7.9559e-12     7.9348e-12     7.9250e-12     7.9236e-12
  370    28     18     1.7752e-12     1.7021e-12     1.6313e-12     1.5789e-12     1.5430e-12     1.5210e-12     1.5102e-12     1.5082e-12     1.5129e-12     1.5225e-12
  371    28     19     6.1010e-11     6.6587e-11     6.8406e-11     6.8686e-11     6.8314e-11     6.7670e-11     6.6924e-11     6.6153e-11     6.5386e-11     6.4635e-11
  372    28     20     7.3112e-12     7.3177e-12     6.9712e-12     6.6154e-12     6.3064e-12     6.0485e-12     5.8354e-12     5.6591e-12     5.5125e-12     5.3892e-12
  373    28     21     2.2107e-12     2.3104e-12     2.1442e-12     1.9565e-12     1.7904e-12     1.6509e-12     1.5351e-12     1.4391e-12     1.3590e-12     1.2919e-12
  374    28     22     6.9392e-11     7.5444e-11     7.7646e-11     7.8587e-11     7.8941e-11     7.9007e-11     7.8930e-11     7.8785e-11     7.8604e-11     7.8394e-11
  375    28     23     1.1454e-11     1.1225e-11     1.0729e-11     1.0256e-11     9.8527e-12     9.5212e-12     9.2541e-12     9.0408e-12     8.8709e-12     8.7348e-12
  376    28     24     5.2991e-12     5.1570e-12     4.8949e-12     4.6561e-12     4.4557e-12     4.2923e-12     4.1609e-12     4.0559e-12     3.9722e-12     3.9050e-12
  377    28     25     1.2435e-10     1.1389e-10     1.0697e-10     1.0141e-10     9.6804e-11     9.2987e-11     8.9828e-11     8.7207e-11     8.5018e-11     8.3169e-11
  378    28     26     7.6882e-12     7.3665e-12     6.8975e-12     6.4406e-12     6.0412e-12     5.7050e-12     5.4253e-12     5.1930e-12     4.9994e-12     4.8366e-12
  379    28     27     3.8671e-12     4.0855e-12     3.9403e-12     3.7314e-12     3.5275e-12     3.3454e-12     3.1878e-12     3.0527e-12     2.9373e-12     2.8381e-12
  380    29      1     2.4355e-14     2.1746e-14     2.0125e-14     1.8985e-14     1.8131e-14     1.7474e-14     1.6964e-14     1.6573e-14     1.6275e-14     1.6053e-14
  381    29      2     1.9891e-13     1.8806e-13     1.8233e-13     1.7907e-13     1.7733e-13     1.7678e-13     1.7721e-13     1.7845e-13     1.8034e-13     1.8270e-13
  382    29      3     4.2418e-13     4.1579e-13     4.0703e-13     4.0226e-13     4.0192e-13     4.0576e-13     4.1337e-13     4.2422e-13     4.3771e-13     4.5315e-13
  383    29      4     9.9804e-13     8.8949e-13     8.3659e-13     8.0515e-13     7.8512e-13     7.7264e-13     7.6558e-13     7.6245e-13     7.6212e-13     7.6365e-13
  384    29      5     7.3910e-14     6.5424e-14     6.0063e-14     5.6244e-14     5.3366e-14     5.1141e-14     4.9405e-14     4.8051e-14     4.7002e-14     4.6196e-14
  385    29      6     1.0795e-13     1.0327e-13     1.0129e-13     1.0059e-13     1.0070e-13     1.0150e-13     1.0288e-13     1.0478e-13     1.0709e-13     1.0969e-13
  386    29      7     5.4904e-12     5.4168e-12     5.3340e-12     5.2770e-12     5.2458e-12     5.2386e-12     5.2526e-12     5.2843e-12     5.3297e-12     5.3848e-12
  387    29      8     2.2059e-13     2.0835e-13     2.0273e-13     1.9971e-13     1.9832e-13     1.9828e-13     1.9940e-13     2.0150e-13     2.0440e-13     2.0788e-13
  388    29      9     1.0465e-13     9.8610e-14     9.4717e-14     9.2309e-14     9.1077e-14     9.0830e-14     9.1424e-14     9.2724e-14     9.4594e-14     9.6895e-14
  389    29     10     2.6836e-12     2.6812e-12     2.5356e-12     2.3630e-12     2.2029e-12     2.0652e-12     1.9502e-12     1.8555e-12     1.7779e-12     1.7146e-12
  390    29     11     2.7319e-13     2.5594e-13     2.4132e-13     2.3141e-13     2.2533e-13     2.2232e-13     2.2184e-13     2.2341e-13     2.2663e-13     2.3110e-13
  391    29     12     1.4929e-13     1.3990e-13     1.3542e-13     1.3296e-13     1.3177e-13     1.3158e-13     1.3223e-13     1.3354e-13     1.3538e-13     1.3759e-13
  392    29     13     5.0713e-13     4.6175e-13     4.3519e-13     4.1660e-13     4.0342e-13     3.9450e-13     3.8901e-13     3.8626e-13     3.8562e-13     3.8653e-13
  393    29     14     1.9721e-11     1.9562e-11     1.9601e-11     1.9713e-11     1.9878e-11     2.0091e-11     2.0347e-11     2.0637e-11     2.0947e-11     2.1265e-11
  394    29     15     2.7772e-13     2.6836e-13     2.6123e-13     2.5677e-13     2.5441e-13     2.5379e-13     2.5461e-13     2.5662e-13     2.5957e-13     2.6317e-13
  395    29     16     1.1552e-12     1.1441e-12     1.1124e-12     1.0849e-12     1.0650e-12     1.0527e-12     1.0472e-12     1.0474e-12     1.0523e-12     1.0606e-12
  396    29     17     2.1405e-11     2.0413e-11     1.9378e-11     1.8472e-11     1.7698e-11     1.7040e-11     1.6481e-11     1.6006e-11     1.5599e-11     1.5248e-11
  397    29     18     1.8082e-13     1.6094e-13     1.4939e-13     1.4065e-13     1.3394e-13     1.2890e-13     1.2526e-13     1.2276e-13     1.2117e-13     1.2029e-13
  398    29     19     1.0218e-12     9.8777e-13     9.2222e-13     8.5797e-13     8.0219e-13     7.5594e-13     7.1842e-13     6.8838e-13     6.6450e-13     6.4559e-13
  399    29     20     6.9317e-11     7.5029e-11     7.6911e-11     7.7134e-11     7.6647e-11     7.5874e-11     7.5005e-11     7.4122e-11     7.3257e-11     7.2417e-11
